 \multicolumn{1}{|c|}{\textbf{{Name}}} &  \multicolumn{1}{|c|}{\textbf{\rot{AL}}} &  \multicolumn{1}{|c|}{\textbf{\rot{AL2}}} &  \multicolumn{1}{|c|}{\textbf{\rot{MMRE}}} &  \multicolumn{1}{|c|}{\textbf{\rot{Rank}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.01}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.02}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.04}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.08}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.16}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.20}}} &  \multicolumn{1}{|c|}{\textbf{\rot{epal-0.30}}} \\ \hline
\multicolumn{1}{|l|}{\textbf{llvm\_input.p}} &\multicolumn{1}{l|}{0.03} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{0.03} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.02} & \multicolumn{1}{l|}{0.03} \\ \hline 
\multicolumn{1}{|l|}{\textbf{noc\_CM\_log.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{rs-6d-c3.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{sort\_256.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc+rs-3d-c4.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.02} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.02} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc+sol-3d-c4.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc+wc-3d-c4.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc-3d-c4.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc-5d-c5.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.03} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.05} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.01} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.03} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc-6d-c1.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
\multicolumn{1}{|l|}{\textbf{wc-c1-3d-c1.p}} &\multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} & \multicolumn{1}{l|}{\cellcolor[HTML]{ECF4FF}0.0} \\ \hline 
