1.000000;0.000000;0.000000;0.000000;1.400000;17.000000;0.800000;17.000000;6.000000;84.000000;-33.000000;43.000000;334.000000;36.600000;67.000000;418.000000;1.400000
0.000000;1.000000;0.000000;0.000000;1.400000;9.000000;0.400000;34.000000;3.000000;167.000000;-33.000000;43.000000;667.000000;23.300000;67.000000;418.000000;1.400000
0.000000;0.000000;0.000000;1.000000;0.700000;9.000000;0.400000;17.000000;6.000000;84.000000;-33.000000;86.000000;334.000000;36.600000;67.000000;418.000000;1.400000
1.000000;0.000000;0.000000;0.000000;0.700000;17.000000;0.800000;17.000000;6.000000;167.000000;34.000000;86.000000;667.000000;23.300000;34.000000;418.000000;1.400000
0.000000;0.000000;0.000000;0.000000;1.400000;17.000000;0.400000;34.000000;3.000000;167.000000;34.000000;43.000000;667.000000;23.300000;34.000000;836.000000;1.400000
0.000000;0.000000;0.000000;0.000000;0.700000;17.000000;0.800000;34.000000;3.000000;167.000000;34.000000;43.000000;667.000000;36.600000;34.000000;836.000000;0.700000
0.000000;0.000000;0.000000;0.000000;0.700000;9.000000;0.800000;34.000000;3.000000;167.000000;-33.000000;43.000000;667.000000;23.300000;67.000000;418.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;17.000000;0.400000;34.000000;3.000000;167.000000;34.000000;43.000000;667.000000;36.600000;34.000000;836.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;9.000000;0.400000;34.000000;6.000000;84.000000;-33.000000;43.000000;334.000000;23.300000;67.000000;418.000000;0.700000
0.000000;0.000000;0.000000;1.000000;1.400000;9.000000;0.400000;34.000000;6.000000;84.000000;34.000000;43.000000;334.000000;36.600000;67.000000;418.000000;1.400000
0.000000;1.000000;0.000000;0.000000;1.400000;9.000000;0.800000;17.000000;3.000000;84.000000;-33.000000;43.000000;334.000000;23.300000;67.000000;836.000000;1.400000
1.000000;0.000000;0.000000;0.000000;1.400000;9.000000;0.800000;34.000000;3.000000;84.000000;34.000000;86.000000;334.000000;23.300000;67.000000;418.000000;0.700000
0.000000;1.000000;0.000000;0.000000;1.400000;9.000000;0.800000;34.000000;6.000000;84.000000;34.000000;43.000000;667.000000;36.600000;34.000000;836.000000;0.700000
1.000000;0.000000;0.000000;0.000000;0.700000;17.000000;0.800000;34.000000;6.000000;167.000000;-33.000000;43.000000;334.000000;36.600000;67.000000;418.000000;1.400000
0.000000;0.000000;0.000000;0.000000;1.400000;9.000000;0.400000;17.000000;3.000000;167.000000;-33.000000;43.000000;667.000000;23.300000;34.000000;418.000000;0.700000
0.000000;1.000000;0.000000;0.000000;1.400000;17.000000;0.400000;34.000000;3.000000;84.000000;-33.000000;86.000000;667.000000;23.300000;67.000000;836.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;17.000000;0.400000;34.000000;6.000000;167.000000;-33.000000;86.000000;667.000000;23.300000;34.000000;836.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;9.000000;0.400000;17.000000;3.000000;84.000000;-33.000000;86.000000;667.000000;36.600000;34.000000;418.000000;1.400000
1.000000;1.000000;1.000000;1.000000;1.900000;24.000000;0.000000;40.000000;6.000000;43.000000;-79.000000;47.000000;463.000000;27.100000;70.000000;0.000000;0.400000
0.000000;0.000000;0.000000;1.000000;1.400000;9.000000;0.400000;34.000000;6.000000;84.000000;34.000000;43.000000;334.000000;23.300000;67.000000;836.000000;0.700000
1.000000;0.000000;0.000000;0.000000;0.700000;9.000000;0.800000;17.000000;6.000000;167.000000;-33.000000;43.000000;334.000000;23.300000;34.000000;836.000000;1.400000
0.000000;0.000000;1.000000;0.000000;1.400000;9.000000;0.400000;34.000000;6.000000;167.000000;34.000000;43.000000;667.000000;23.300000;67.000000;418.000000;0.700000
0.000000;1.000000;0.000000;0.000000;1.400000;9.000000;0.800000;34.000000;6.000000;84.000000;34.000000;43.000000;334.000000;36.600000;67.000000;836.000000;1.400000
